Running peaks
INFO  @ 11 Sep 2026 14:13:42: [29 MB] 
# Command line: callpeak -t data/intermediate/training/muller.insertions.bed.gz -f BED -g hs --keep-dup all --nomodel --shift -75 --extsize 150 -p 0.01 --call-summits -n muller_relaxed --outdir data/intermediate/training/peaks
# ARGUMENTS LIST:
# name = muller_relaxed
# format = BED
# ChIP-seq file = ['data/intermediate/training/muller.insertions.bed.gz']
# control file = None
# effective genome size = 2.91e+09
# band width = 300
# model fold = [5, 50]
# pvalue cutoff = 1.00e-02
# qvalue will not be calculated and reported as -1 in the final output.
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 10000 bps
# Broad region calling is off
# Paired-End mode is off
# Searching for subpeak summits is on
 
INFO  @ 11 Sep 2026 14:13:42: [29 MB] #1 read tag files... 
INFO  @ 11 Sep 2026 14:13:42: [29 MB] #1 read treatment tags... 
INFO  @ 11 Sep 2026 14:13:43: [124 MB]  1000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:43: [126 MB]  2000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:44: [136 MB]  3000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:44: [136 MB]  4000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:44: [138 MB]  5000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:45: [143 MB]  6000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:45: [148 MB]  7000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:46: [155 MB]  8000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:46: [160 MB]  9000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:47: [163 MB]  10000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:47: [166 MB]  11000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:48: [171 MB]  12000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:48: [178 MB]  13000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:48: [187 MB]  14000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:49: [187 MB]  15000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:49: [194 MB]  16000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:50: [200 MB]  17000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:50: [204 MB]  18000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:51: [211 MB]  19000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:51: [211 MB]  20000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:52: [212 MB]  21000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:52: [212 MB]  22000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:52: [215 MB]  23000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:53: [215 MB]  24000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:53: [216 MB]  25000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:54: [221 MB]  26000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:54: [221 MB]  27000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:55: [221 MB]  28000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:55: [221 MB]  29000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:55: [221 MB]  30000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:56: [221 MB]  31000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:56: [221 MB]  32000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:57: [221 MB]  33000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:57: [221 MB]  34000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:58: [221 MB]  35000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:58: [221 MB]  36000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:59: [221 MB]  37000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:59: [221 MB]  38000000 reads parsed 
INFO  @ 11 Sep 2026 14:13:59: [221 MB]  39000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:00: [223 MB]  40000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:00: [223 MB]  41000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:01: [223 MB]  42000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:01: [226 MB]  43000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:02: [226 MB]  44000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:02: [237 MB]  45000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:03: [242 MB]  46000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:03: [242 MB]  47000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:03: [242 MB]  48000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:04: [242 MB]  49000000 reads parsed 
INFO  @ 11 Sep 2026 14:14:04: [242 MB]  50000000 reads parsed 
