path	bytes	sha256
config/assets.json	2134	8cfe8eb70b196a22debac77409a278d940ff5b9359ac544676470ab9c047f59d
config/model_validation.json	494	2d33874e640e1f5d03c11d496fd2fd9e7410d57aed9f197c3656d06d5c0189a8
config/qc_recommendation.json	534	347c77788eafe8807aa842f960fbfc17c64eb1f93aa93acc3d1080c2d4e47100
config/qc_requirements.lock.txt	341	3eab53b5448d3e489fecea7d4f174df30ff4093ec6b38fefccca85a520d61668
config/samples.tsv	384	ec47a026f689ec0b13b75cd1e6a65a3705cc4f9a5d58a727677ac958ddcefa5b
config/splits/README.md	413	9d547a3f88957526e96635914f416f800e8e0659c213797de65aadce4342f3e0
config/splits/fold_0.json	342	48856f28675afc37abb815f99ba71a55ab104e58795ccf1e90154b3ecb12a865
config/splits/fold_1.json	342	4a29d63258f2d1abcfc2cf3291483e6b1f190c1a3700881e2f6143e8a7a387be
config/splits/fold_2.json	342	5509a9c7f682ad0f547b0326ef08babfbcd9dc911a01ecdf9c108b2007cf6ee6
config/splits/fold_3.json	342	cd5de449c13a8281606d9c1866b399768a8d9d52513cc6eb429234a37d1b7f3e
config/splits/fold_4.json	342	5d3b2dfdf82fd297f084912d829e13d6f6e27dea9fb21c1dca35738ce954de8f
config/training_plan.json	609	1b07c2d859f6e07a35ee46eb5c6e5e150283b6c383b5a59d3404fb19ec6e8456
data/intermediate/donor_pseudobulks/LGS1.bedpe	470433177	97ee199070a59fc5eda698ad1cbdd71527647f96ca9ee3662b0902add83bd1e1
data/intermediate/donor_pseudobulks/LGS2.bedpe	701792893	4df2a0aebd38279c7204475ef864432e9cd64366c658301d5d37bdd6c8cb7e7a
data/intermediate/donor_pseudobulks/LGS3.bedpe	488511917	450edab62d5fae71c5e22a6458bf9b11d0e78a86695f1d7df7cfefeb41a14d09
data/intermediate/donor_pseudobulks/LVG1.bedpe	389370508	2fe675a9a7749766f28773e5fd9145774b9e623e792f47f315e8e600f1930206
data/metadata/GSE196235.soft.txt	50302502	61e01d8d8dbb0c4f4d1538ce4a96abab0792fbfa2c4cb55c921b334f12330602
data/metadata/GSE196235_asset_inventory.json	5388	835e9cdba0483fc10e8edaa4be25ba3828ac48cabbb5aa6a81bea0e8fe4cddbf
data/metadata/GSE196235_filelist.txt	1537	5c168dd93558b162664077a83104da8ef217edde4920295761846592879d9391
data/metadata/GSE196235_files.html	673	14aeca4aa18a6018bd1a91d61388f3a180b26dac3ac4835feddeaf651fe3820e
data/metadata/GSE265774.soft.txt	18407	bcbae92bf89ceabda880f5665b2b92af1bd1a08f4c6e909a3f1d15b4357c94f5
data/metadata/GSE265774_filelist.txt	7509	255fe709e39f34637010692ccec08d60ef7a9aef1ea3562b08547b1b6757ccb6
data/metadata/GSE265801.soft.txt	16206	af62406991093c8d5a3e76a7a9b1b324050f19b74140d520d463b6acc3ddf179
data/metadata/GSE281526_filelist.txt	23192	77b21bf3eb3e5a8a5e0a8ee850c5742b02c748e7e155dbb94a4e1293e9e7e471
data/metadata/GSM5866073_files.html	2068	fc1e6e9d8ce671d9fb08a989d932da49880f55209c9830563c5b68ae7e2ee3d7
data/metadata/GSM7064216.soft.txt	4400	ac3b2fd38c6f83ee53c3d04b862973cb5458ecd522e533fceaa8731a4e346733
data/metadata/GSM8622730.soft.txt	4711	6f58ef1f2d9194dbbf00b81ab769d7f4a2d4f8494cb2a73de173ea90c153a562
data/metadata/HCA_GSE196235.json	18894	5430a9e2110a8e02f499896d47a83462b9ad94b59539228e93aadd1373a0e2d3
data/metadata/HCA_samples.json	38556	bb00e87d77298513bdf811f6d4968e2a6a5c2280652367fc57bed1b9a3d8cc32
data/metadata/HRCA_cellxgene_collection.json	62738	678a788b59307501f326545a2551df6f3d2fe77300e24f8c5658d92251e8600b
data/metadata/HRCA_ucsc.html	5348	d95664e294bd287e6095ca73ebaa1cf762a80ee025e5868b6cc0979973f75d7f
data/metadata/SCP1755.html	24585	a0074bb34671e5a115cb16518542ca5285e5c903cd00cc9e1d128ef72d225fe3
data/metadata/author_code/seankwang-retina-multiome-651e181/README.md	139	e7df1c86d9191d5d19643e680d85ef9369dce9de585fdc54f94e18079abcfe54
data/metadata/author_code/seankwang-retina-multiome-651e181/scATAC	10828	deb0bdb6d4444e01dcf46896cbe3fc8e23b98d69efd0e018785130543f3459aa
data/metadata/author_code/seankwang-retina-multiome-651e181/scRNA	10582	34ac89e26e0be0726eda0b12d32cce0da60169fb825cbec51715815004f81774
data/metadata/author_code.zip	6926	0825ed7bf149036a2d55149173a9c4cc8f92877b0b7f1ef671a9056581f7b90a
data/metadata/chrombpnet_FAQ.md	7571	66e4cc9e82dcce6fb1dadafbf86127680e46e27f1564eac9ea0089b64b3e36c3
data/metadata/chrombpnet_Preprocessing.md	10621	bfc3ac2c286d1cf928ba8bcff46a330a9716ae74453dd7f46e273c3a9f33e5ba
data/metadata/chrombpnet_README.md	14597	058c4f98218ea2ed854681126b6f682c9f3beec91275781fb37e39c55d0c92ea
data/metadata/chrombpnet_bias_training.md	8797	99827ea5d550a2b6b7c30b119aa54a561fbc2636c5608769916bc4966254414d
data/metadata/chrombpnet_reads_to_bigwig.py	7054	9cb18138509e6f42eedc413e4fe57edd16b824a8f9dcae488ae693972a3afd38
data/metadata/chrombpnet_training.md	9329	eaf6082e31958f549595f361aa12aa91bbcc9070559642669ef5106865100e93
data/metadata/chrombpnet_tree.json	50906	dba5743949a239e012d58f2c5228ca2b86f70efb75d1f8e30457eb7d5eba62b9
data/metadata/eyemultiome.html	1718	570e92f8ef8d6eabb52f94f967253524f4f2dc22cb5def46f119376922ce54d9
data/metadata/model_code/kundajelab-retina-models-bd458c6/.gitignore	1824	da1a95182b8ef925244a17e3c51aea351ed51c1af1fb1bf6c37ac136ec890e26
data/metadata/model_code/kundajelab-retina-models-bd458c6/LICENSE	1068	19216b478615bdf0e6260c62abcb356c90cbb7328b86fb2a32eb0ec8dfa51bbf
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/jobscript.sh	556	c45ad11d7ca3135227a826c2ff753cf0f82526c32c7dc01fc9b24c1c194ce56d
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/predict/submit_predict_fold0.sh	1044	f1d67938a696f9575226e0c6f28fd2e5bb92a32a135fdc251d268ee27f7ed60b
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/predict/submit_predict_fold1.sh	1051	094b011a402271e83d2c1edcb2b2f0051b68fbe2ecd3354b99be2af23bf08ee1
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/predict/submit_predict_fold2.sh	1060	d53fe839ca95e2b992e54abfa7f7a964f2edae76ddfe517460e6ba93550590f0
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/predict/submit_predict_fold3.sh	1070	c6fb4a513c00d521967411a63de81bd93e51be65004e29ecb04b84762ea139ce
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/predict/submit_predict_fold4.sh	1068	5047c4c5ec76add62ab2467cc0e2da2b5701bfb9b2b28013fcc0e0138882581a
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/submit_hdf5_to_bigwig_fold0.sh	1179	c4c955557541c9e7ea0825af00a1b76a618e6dd1d76f0ad3ee414f79780c8b04
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/submit_interpret_fold0.sh	908	405970a1a70d4041709d7266d8da5c9662b4d9e8c6aa52a99df579d30c387ce9
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/submit_modisco_fold0.sh	946	722330112911a397f1412de1511205c27601b28fdec24316f6459379d248dfe7
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/train/submit_training_fold0.sh	1145	cfd60514c7222e3e0201f54e0c504e9973bcb65ccd04b57a7e12672fe7955575
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/train/submit_training_fold1.sh	1154	20f7d4315717dd34054e9b9d3f60b79ab0e4093a1f97a1c6ab033ab326adc84b
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/train/submit_training_fold2.sh	1162	2dc5ef883c66f1435668a2df7c6e8b9808592cf1bba09ac2bf76c220f0c416ff
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/train/submit_training_fold3.sh	1171	bb93064e2fa82651ee1d542975c1fccfc86aa7fea1a5e31b4df0a4ba26d6cd65
data/metadata/model_code/kundajelab-retina-models-bd458c6/jobscripts/train/submit_training_fold4.sh	1171	cc2b0097de1466999c2f5a5be5fbc78482692b08205796861814afccb509fce8
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/PerformancePlots.ipynb	125181	246ece5dc8ba922f0624c843dcc3f0954266671a4c65171929d385b30cf339ec
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/SNPs/SNPs_Tier2Retina.txt	6265	34fdb1d216ecd54d117acfb25d8826c180028589bf3d7b38fb6a87910d1f19d7
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/SNPs/SNPs_Tier3Retina.txt	12593	612ffaf359d6afadbc8b5c373a103bbe4f6d552da901a9044062c3d8626e39ee
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/SNPs/SNPs_allRetina.txt	213738	bd8670c672ee03810e8483b66b670832cf2070c2a2bc5ed0c965bf14051a6e95
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/SNPs/SNPs_overlapPeaksRetina.txt	35017	43a88d0ba57805a3a3b37a2de2c6e2fbe1f7105270d3c33dd0ae88371429d8ba
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/SNPs/SNPs_random.txt	325694	5e49b965d091289fc727ec465dc96169ddf639ed2dc3ca7e116f6c00cd0d88af
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/SNPs/SNPs_randomInPeaks.txt	43300	f34033fef7e21bed4ea2ecf8e318306a2602ad87c81a0660f54d52386b2d93bd
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/SNPs_README.txt	861	7130cb1980efed4ada8689208b7b114cf4d70a37d11f56c34779d7c63a752025
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/ScoreSNPs.ipynb	387142	4f14f8d80d88bddd45267b832d41d04ad66c5cbf68dff9731b93cf37e18f4bf1
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/Vignettes.ipynb	399400	41eedf8e7c0c9a229849203e88524931457f5027489d82858df89520a9fcdc67
data/metadata/model_code/kundajelab-retina-models-bd458c6/notebooks/mhc.py	2465	7807fd9e9ed7950828f7c59324db83f7905c68fcfe4cef3c0ae4efd77b00008b
data/metadata/model_code/kundajelab-retina-models-bd458c6/requirements.txt	334	84e86ec4ace0c24911412fadc8839a83af3056b92399bb5a1a1bf6dec8a0669a
data/metadata/model_code/kundajelab-retina-models-bd458c6/scripts/bigwig_helper.py	3479	d7300cff5e8c4a30040c8855637383b7314a52d90717a07eb1a7d5d7eb4a8044
data/metadata/model_code/kundajelab-retina-models-bd458c6/scripts/frag_to_unstranded_bigwig.sh	1081	9fb492f21d53408296d43d7fab798db4b1e267808fb4f73e520f71f70dd95f07
data/metadata/model_code/kundajelab-retina-models-bd458c6/scripts/importance_hdf5_to_bigwig.py	2114	545dfe650f02c470b1806a45a13456bb10235bfa57160990769d537e2d1b7540
data/metadata/model_code/kundajelab-retina-models-bd458c6/scripts/predict_to_bigwig.py	4406	6b35424804bcfcdbaaee3de8eaa5ce0723e10365c09fb3ee394a30395fbbb99c
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/archs.py	1458	785d333db1c8312795054b9fd9a7e35cdacc1a5f74a53cea71907803ba2631c2
